author_Name,subject,clean_title,clean_author,clean_subject,isPhilosophy,isCorrect
['David George Haskell'],"['Nature observation', 'Seasons', 'Old growth forests', 'Philosophy of nature', 'Natural history', 'Old growth forest ecology', 'Forest ecology', 'Natural history, united states', 'Nature study', 'National observer']",the forest unseen,'David George Haskell',['Philosophy of Nature'],1,1
['Martha E. Rogers'],"['Philosophy', 'Nursing', 'Soins infirmiers', 'Research']",an introduction to the theoretical basis of nursing,'Martha E Rogers',['Uncategorized'],0,—
"['Robert E. Goodin', 'Philip Pettit', 'Thomas W. Pogge']","['Philosophy', 'Political science', 'Political', 'Political science, philosophy', 'Political science--philosophy', 'Ja71 .c565 1993', '320/.01']",a companion to contemporary political philosophy,'Robert E Goodin' 'Philip Pettit' 'Thomas W Pogge',['Political Philosophy'],1,1
['Cicero'],"['Ancient Ethics', 'Biography', 'Concordances', 'Conduct of life', 'Criticism and interpretation', 'Duty', 'Early works to 1800', 'Ethics', 'Friendship', 'Latin essays', 'Miniature books', 'Old age', 'Orators', 'Paradox', 'Philosophy', 'Roman law', 'Specimens', 'Translations into Armenian', 'Political science, early works to 1800', 'Ethics, ancient', 'Ethiek', 'Stoa', 'Politicsethics', 'Pa6296 .d5 1994', '171/.2']",de officiis,'Cicero',"['Political Philosophy', 'Ethics', 'Ancient Philosophy']",1,1
['Mario Livio'],"['Discoveries in science', 'Logic, Symbolic and mathematical', 'Mathematicians', 'Mathematics', 'Philosophy', 'Psychology', 'Symbolic and mathematical Logic', 'Mathematics, philosophy', 'Logic, symbolic and mathematical']",is god a mathematician,'Mario Livio',['Logic'],1,1
['Karl Popper'],"['Philosophy', 'Social sciences']",the open society and its enemies,'Karl Popper',['Uncategorized'],1,0
['José Ortega y Gasset'],"['Civilization', 'History', 'Philosophy', 'Modern Philosophy', 'Civilization, history']",en torno a galileo,'José Ortega y Gasset',['Uncategorized'],0,—
['Friedrich Nietzsche'],"['Ethics', 'Asceticism', 'Good and evil', 'Ethiek', 'Etica', 'Nietzsche, friedrich wilhelm, 1844-1900', 'Philosophy, german', 'Mortality', 'Philosophy, modern, 20th century', 'Social', 'PHILOSOPHY', 'Ethics & Moral Philosophy', 'Morals', 'Morale', 'Ascétisme', 'Etik', 'Ethics (philosophy)', 'Literary collections', 'B3313.z73 e5 1998', '170', 'Nietzsche, friedrich wilhelm , 1844-1900', 'B3313 .f79 1994', '193', 'Ethics & moral philosophy - theoretical', 'B3313.z7 e65 1989']",zur genealogie der moral,'Friedrich Nietzsche',['Ethics'],1,1
['Mario Jacoby'],"['Psychotherapy', 'Self-esteem', 'Shame', 'Jung, c. g. (carl gustav), 1875-1961', 'Psychoanalysis, history', 'Psychoanalysis, philosophy', 'Honte', 'Estime de soi', 'PSYCHOLOGY / Physiological Psychology', 'PSYCHOLOGY / Mental Health', 'PSYCHOLOGY / Movements / Jungian', 'Self-perception', 'Self Concept', 'Jungian Theory', 'Perception de soi', 'Psychothérapie', 'PSYCHOLOGY', 'Emotions', 'FAMILY & RELATIONSHIPS', 'Death, Grief, Bereavement']",shame and the origins of selfesteem,'Mario Jacoby',"['Philosophy of Psychiatry', 'Aesthetics']",1,0
['Richard Rorty'],"['Analysis (Philosophy)', 'Civilization', 'Mind and body', 'Modern Philosophy', 'Philosophy', 'Philosophy, Modern', 'Representation (Philosophy)', 'Esprit et corps', 'Philosophie analytique', 'Civilisation', 'Erkenntnistheorie', 'Leib-Seele-Problem', 'Kennis', 'Hermeneutik', 'Analytische Philosophie', 'Geest', 'Représentation (Philosophie)', 'Philosophie', 'Representation (philosophy)', 'Analysis (philosophy)', 'Civilization, philosophy', 'Philosophy, modern']",philosophy and the mirror of nature,'Richard Rorty',['Philosophy of Mind'],1,0
['Étienne Gilson'],"[""Réalisme dans l'art"", 'Art', 'Philosophy', 'Reality', 'Addresses, essays, lectures', 'Peinture', 'Painting', 'Philosophie']",painting and reality,'Étienne Gilson',['Aesthetics'],1,1
['Michael Polanyi'],"['Knowledge, Theory of', 'Philosophy', 'Science', 'Theory of Knowledge', 'Kennisverwerving', 'Connaissance, théorie de la', 'Sciences']",the tacit dimension,'Michael Polanyi',['Uncategorized'],1,0
['Aurelio O. Elevazo'],"['Philosophy', 'Education']",philosophy of philippine education,'Aurelio O Elevazo',['Uncategorized'],0,0
['Gottlob Frege'],"['Addresses, essays, lectures', 'Mathematics', 'Philosophy', 'Symbolic and mathematical Logic', 'Logic, symbolic and mathematical', 'Mathematics, philosophy']",translations from the philosophical writings of gottlob frege,'Gottlob Frege',['Logic'],1,1
['Gabriel Marcel'],"['Knowledge, Theory of (Religion)', 'Religion', 'Philosophy and religion', 'French Philosophy', 'Connaissance, Théorie de la', 'Philosophie']",du refus à linvocation,'Gabriel Marcel',['Philosophy of Religion'],1,1
"['Millar, John']","['History and condition of women', 'Master and servant', 'Parent and child', 'Parent and child (Law)', 'Power (Social sciences)', 'Primitive societies', 'Social classes', 'Social conditions', 'Social status', 'Society, primitive', 'Women', 'History', 'Early works to 1800', 'Anthropology', 'Prehistoric peoples', 'Philosophy, history', 'Millcayac language', 'Origin']",observations concerning the distinction of ranks in society,'Millar John',['Uncategorized'],0,—
['Scott Buchanan'],"['Philosophy', 'Logic', 'Possibility', 'Possibilité', 'PHILOSOPHY', 'Epistemology']",possibility,'Scott Buchanan',"['Logic', 'Epistemology']",1,1
['C.S. Lewis'],"['Study and teaching (Secondary)', 'Religion & Spirituality', 'Philosophy', 'English language', 'Nonfiction', 'Education', 'English language, study and teaching (secondary)', 'Education, philosophy', 'Humanism', 'Philosophical anthropology', 'Theology', 'Values']",the abolition of man,'CS Lewis',"['Philosophy of Religion', 'Ethics']",1,1
['Gianni Vattimo'],"['Hermeneutics', 'Hermenéutique', 'Nihilisme (Politique)', 'Hermenéutica', 'Posmodernism', 'Modernity', 'Modern philosophy', 'Nihilism', 'Postmodernism', 'Herméneutique', 'HERMENÊUTICA', 'Modernism (Aesthetics)']",la fine della modernità,'Gianni Vattimo',"['Aesthetics', 'Critical Theory']",1,1
['Thomas C. Schelling'],"['Negotiation', 'Games of strategy (Mathematics)', 'Négociations', 'International relations', '83.03 methods and techniques of economics', 'Conflicten', 'Stratégie militaire', 'Théorie des jeux', 'Speltheorie', 'Game theory', 'Diplomacy', 'Konfliktlösung', 'Spieltheorie', 'Onderhandelen', 'Psicologia Aplicada', 'Deterrence (Strategy)', 'Philosophy', 'International relations--philosophy', 'Bf637.n4 s3 1980', 'Juegos de estrategia']",the strategy of conflict,'Thomas C Schelling',['Philosophy of Economics'],0,—
['Moncure Daniel Conway'],"['Political and social views', 'Politics and government', 'Civilization', 'PHILOSOPHY / General', 'Political science', 'History', 'Causes', 'Pamphlets', 'Equality', 'Early works to 1800', 'Radicalism', 'Politique et gouvernement', 'Histoire', 'Tracts', 'Radicalisme', 'Ouvrages avant 1800', 'War', 'Political scientists', 'Biography', 'Politologues', 'Biographies', 'PHILOSOPHY', 'General']",thomas paine,'Moncure Daniel Conway',['Political Philosophy'],1,1
['Shannon Hayes'],"['Home economics', 'Philosophy', 'Families', 'Psychological aspects', 'Sustainable living', 'Social values', 'Social problems']",radical homemakers,'Shannon Hayes',"['Philosophy of Economics', 'Ethics']",1,0
['J. N. Farquhar'],"['Hinduism', 'Indische godsdiensten', 'Indische filosofie', '18.64 ancient Indian languages and/or literature', '11.92 Hinduism', '08.10 non-western philosophy', 'Handbooks, manuals', 'Religion']",a primer of hinduism,'J N Farquhar',"['Philosophy of Religion', 'Ancient Philosophy']",1,1
"['Andrew Brook', 'Robert J. Stainton']","['Erkenntnistheorie', 'Einführung', 'Kennistheorie', 'Philosophy of mind', 'Theory of Knowledge', 'Bewusstsein', 'Philosophy of Mind', 'Filosofie van de geest', 'Philosophie', 'Cognitive science', 'Intellect']",knowledge and mind,'Andrew Brook' 'Robert J Stainton',['Philosophy of Mind'],1,1
['Erik Stenius'],"['Philosophy', 'Symbolic and mathematical Logic', 'Language and languages', 'Languages', 'Wittgenstein, Ludwig, 1889-1951. Tractatus logico-philosophicus', 'Tractatus logico-philosophicus (Wittgenstein, Ludwig)', 'Wittgenstein, ludwig, 1889-1951', 'Logic, symbolic and mathematical', 'Language and languages, philosophy']",wittgensteins tractatus,'Erik Stenius',['Logic'],1,1
['Harold H. Titus'],"['Philosophy', 'Philosophie']",living issues in philosophy,'Harold H Titus',['Uncategorized'],0,—
"['Nelson Goodman', 'Geoffrey Hellman']","['Phenomenology', 'Philosophy', 'Science', 'Structuralism', 'System theory', 'Erkenntnistheorie', 'Phénoménologie', 'Structuralisme', 'Sciences', 'Phänomenologie', 'Theorie', 'Systèmes, Théorie des', 'Philosophie', 'Science, philosophy']",the structure of appearance,'Nelson Goodman' 'Geoffrey Hellman',"['Phenomenology', 'Critical Theory']",1,1
['Philip Ball'],"['Sociology', 'Human behavior', 'Physics, popular works', 'Science', 'Philosophy', 'Natural law']",critical mass,'Philip Ball',['Philosophy of Science'],1,1
['Mircea Eliade'],"['Religion', 'History', 'Religions', 'Christian church history', 'Histoire', 'Religiao (historia)', 'Religion, history', 'Religion, philosophy', 'Religions, history', 'Religious history', 'Religiones', 'Historia']",a history of religious ideas volume 3,'Mircea Eliade',['Philosophy of Religion'],1,1
['David Christian'],"['Civilization', 'World history', 'Philosophy', 'Human evolution', 'Civilization -- Philosophy.', 'Human evolution.', 'World history.', 'Wereldgeschiedenis', 'Histoire universelle', 'Évolution', 'Natuurlijke historie', 'Kosmologie', 'Civilisation', 'Philosophie', 'Homme', 'Civilization, philosophy', 'Mensch', 'Evolution', 'Zivilisation', 'Entwicklung', 'Civilization--philosophy', 'Cb19 .c477 2004', '901']",maps of time,'David Christian',['Uncategorized'],0,—
"['James, William']","['Religious Psychology', 'Religion', 'Conversion', 'Philosophy and religion', 'Experience (religion)', 'Psychology, religious', 'Experience (Religion)']",the varieties of religious experience,'James William',['Philosophy of Religion'],1,1
['Πλάτων'],"['Greek Dialogues', 'Ancient Philosophy', 'Greek language materials']",platonis dialogi secundum thrasylli tetralogias dispositi,'Πλάτων',['Ancient Philosophy'],1,1
['Adam Fieled'],"['poetry', 'experimental poetry', 'avant-garde poetry', 'philosophical poetry', 'poems involving philosophy']",quiddities,'Adam Fieled',['Uncategorized'],0,—
['Richard Phillips Feynman'],"['Science', 'Long Now Manual for Civilization', 'Physicists', 'Biography', 'Miscellanea', 'Interviews', 'Physics', 'Sciences', 'Sciences (philosophy)', 'Feynman, richard p. (richard phillips), 1918-1988', 'Physics, popular works', 'Physics, philosophy', 'Science, popular works', 'Science, philosophy', 'Feynman, richard p. (richard phillips) , 1918-1988', 'Science--social aspects', 'Science--social aspects--miscellanea', 'Physicists--united states--biography']",the pleasure of finding things out,'Richard Phillips Feynman',['Philosophy of Science'],1,1
['José Gómez Romero'],"['Philosophy', 'intelligence', 'Western civilization', 'research methods', 'scientific methods']",el método experimental,'José Gómez Romero',['Uncategorized'],1,0
['Thomas Henry Huxley'],"['Science', 'Evolution (Biology)', 'Philosophy', 'Education']",lay sermons addresses and reviews,'Thomas Henry Huxley',['Uncategorized'],1,0
['Jiddu Krishnamurti'],"['Liberty', 'Indic Philosophy']",total freedom,'Jiddu Krishnamurti',['Uncategorized'],1,1
['Colin Allen'],"['Logic', 'PHILOSOPHY']",logic primer,'Colin Allen',['Logic'],1,1
['Kabir'],"['English literature', 'Translations from Hindu', 'Hindu philosophy']",the bijak of kabir,'Kabir',['Uncategorized'],0,—
"['Edward Bulwer Lytton, Baron Lytton']","['Underground areas', 'Subterranean civilization in fiction', 'Utopias', 'Subterranean Civilization', 'Fiction', 'Utopias in fiction', 'Underground areas in fiction', 'Pausanias, in fiction', 'Fiction, historical, general', 'Fiction, science fiction, general', 'Nonfiction', 'Philosophy', 'British and irish fiction (fictional works by one author)', 'Milton, john, 1608-1674', 'Occultism']",the coming race,'Edward Bulwer Lytton Baron Lytton',['Uncategorized'],0,—
['Sarvepalli Radhakrishnan'],"['Hindu Philosophy', 'Philosophie hindoue']",contemporary indian philosophy,'Sarvepalli Radhakrishnan',['Uncategorized'],1,1
['André Gide'],"['Fiction', 'French prose literature', 'Translations into English', 'English prose literature', 'Translations from French', 'Continental european fiction (fictional works by one author)', 'Poetry (poetic works by one author)', 'Philosophy', 'Senses and sensation', 'French literature', 'Literature', 'Translations']",les nourritures terrestres,'Andre Gide',['Uncategorized'],0,—
['J. J. Burlamaqui'],"['Early works to 1800', 'International law', 'International law and relations', 'International relations', 'Law', 'Natural law', 'Philosophy', 'Political science', 'Political science, early works to 1800']",principes du droit naturel,'J J Burlamaqui',['Political Philosophy'],1,1
['Antony Flew'],"['Logic', 'Language and languages', 'Philosophy', 'Languages', 'Addresses, essays, lectures', 'Meaning (Psychology)']",logic and language,'Antony Flew',['Logic'],1,0
['Elizabeth V. Spelman'],"['Feminist theory', 'Féminisme', 'Philosophie', 'Théorie féministe', 'Frauenbewegung', 'Feminism']",inessential woman,'Elizabeth V Spelman',['Philosophy of Gender'],1,1
['Ivan Illich'],"['Soins médicaux', 'Médecine sociale', 'Médecine', 'Maladies iatrogéniques', 'Philosophie', 'Hygiène', 'Delivery of Health Care', 'Delivery of health care.', 'Hygiene', 'Iatrogenic Disease', 'Iatrogenic diseases', 'Medical Philosophy', 'Medical care', 'Medical care.', 'Medical ethics', 'Medicine', 'Philosophy', 'Politics', 'Quality of Health Care', 'Social medicine', 'Sociale gezondheidszorg', 'Latrogenic disease', 'Salud pública', 'Administración', 'Public Health', 'Medicalisering', 'Medicina social', 'Filosofia', 'Social conditions', 'Case studies', 'Politics and government', 'Ideology']",medical nemesis,'Ivan Illich',"['Critical Theory', 'Political Philosophy', 'Ethics']",0,—
['Burnett Hillman Streeter'],"['Philosophy', 'Religion', 'Religion and science']",reality,'Burnett Hillman Streeter',['Philosophy of Religion'],1,0
['David Seamon'],"['Place (philosophy)', 'Place (Philosophy)', 'PHILOSOPHY', 'Metaphysics', 'Philosophy']",life takes place,'David Seamon',['Metaphysics'],1,1
['Alexander Broadie'],"['Intellectual life', 'Enlightenment', 'Scottish Philosophy', 'Philosophy, scottish', 'Scotland, intellectual life']",the cambridge companion to the scottish enlightenment,'Alexander Broadie',['Uncategorized'],0,—
['Gregg Stern'],"['Christianity', 'Christianity and other religions', 'History', 'Jewish Philosophy', 'Jewish learning and scholarship', 'Judaism', 'Medieval Philosophy', 'Relations', 'Philosophy, medieval', 'Jewish philosophy', 'Jews, france', 'Judaism, history', 'Judaism, relations, christianity', 'Christianity and other religions, judaism', 'France, history', 'Languedoc (france)', 'Philosophie médiévale', 'Judaïsme', 'Histoire', 'Christianisme', 'PHILOSOPHY', 'Eastern', 'Interfaith relations', 'Jüdische Philosophie', 'Rabbinismus', 'Kulturkontakt', 'Languedoc', 'Christ']",philosophy and rabbinic culture,'Gregg Stern',['Uncategorized'],1,0
"['Bruce Bueno de Mesquita', 'Alastair Smith', 'Bruce Bueno de Mesquita']","['Political corruption', 'Philosophy', 'Political leadership', 'Power (Social sciences)', 'Leadership', 'Pouvoir politique', 'Dictature', 'Démocratie', 'Leadership politique', 'Corruption', 'Politische Führung', 'Politisches Handeln', 'Macht', 'Einflussnahme', 'Korruption']",the dictators handbook,'Bruce Bueno de Mesquita' 'Alastair Smith' 'Bruce Bueno de Mesquita',['Political Philosophy'],1,1
['Reinhold Niebuhr'],"['Bible', 'Christianity', 'History', 'Philosophy', 'Emotional problems', 'Christian philosophy']",beyond tragedy,'Reinhold Niebuhr',['Uncategorized'],1,0
['Michael B. Schiffer'],"['Methodology', 'Philosophy', 'Archaeology']",advances in archaeological method and theory,'Michael B Schiffer',['Philosophy of Science'],,
['Theodore Dreiser'],"['American fiction', 'Translations into Russian', 'Romance Norte Americano', 'American fiction (fictional works by one author)', 'Philosophy', 'American literature', 'Fiction', 'Romans, nouvelles']",the genius,'Theodore Dreiser',['Uncategorized'],0,—
['Jean Piaget'],"['Education', 'Philosophy', 'Éducation', 'Finalités', ""Déclaration universelle des droits de l'homme"", 'Psychology', 'Recht op onderwijs', 'Bildung', 'Erziehung', 'Education, philosophy']",ou va leducation,'Jean Piaget',['Uncategorized'],0,—
['Herbert Spencer'],"['Science', 'Philosophy', 'Political science']",essays scientific political and speculative,'Herbert Spencer',['Political Philosophy'],1,0
['Clarice Lispector'],"['Romance', 'Fiction', 'Brazil', 'Rio de Janeiro', 'Fiction, general', 'Women', 'Translations into English', 'Social conditions', 'Philosophy', 'Brazilian literature', 'Portuguese literature', 'Brazil, fiction', 'Portuguese fiction']",the passion according to gh,'Clarice Lispector',['Uncategorized'],0,—
['Robert Ellrodt'],"['Criticism and interpretation', 'English poetry', 'Greek influences', 'Influence', 'Neo-platonism', 'Neoplatonism', 'Neoplatonism in literature', 'Philosophy', 'Philosophy in literature', 'Sources', 'Spenser']",neoplatonism in the poetry of spenser,'Robert Ellrodt',['Ancient Philosophy'],1,1
['Luke Rhinehart'],"['Psychiatry', 'Philosophy', 'Psychoanalysis and culture', 'Decision making', 'Fiction', 'Medicine in Literature', 'Moral and ethical aspects', 'Fiction, general']",the dice man,'Luke Rhinehart',"['Philosophy of Psychiatry', 'Ethics']",1,1
['Brand Blanshard'],"['Meaning (Psychology)', 'Necessity (Philosophy)', 'Sociology of Knowledge', 'Theory of Knowledge', 'Thought and thinking', 'Truth']",the nature of thought,'Brand Blanshard',['Metaphysics'],1,1
"['Friedrich Nietzsche', 'Eduardo Ovejero Mauri']","['Aesthetics', 'Estética y filosofía', 'Greek drama (Tragedy)', 'HISTORIA Y CRITICA', 'History and criticism', 'Music', 'Música', 'Philosophy and aesthetics', 'The Tragic', 'Tragedia griega', 'Tragedy', 'Mu sica', 'Lo tra gico', 'Historia y cri tica', 'Filosofi a.']",el origen de la tragedia,'Friedrich Nietzsche' 'Eduardo Ovejero Mauri',['Aesthetics'],1,1
['Vivekananda'],"['Hinduism', 'Hindu philosophy']",teachings of swami vivekananda,'Vivekananda',['Uncategorized'],0,—
['Itzhak Bentov'],"['Consciousness', 'Cosmology', 'Philosophy, modern, 20th century']",stalking the wild pendulum,'Itzhak Bentov',['Philosophy of Mind'],1,1
['Etel Adnan'],"['American Poets', 'Biography', 'Poets, American', 'Art', 'Philosophy', 'Poetry (poetic works by one author)']",journey to mount tamalpais,'Etel Adnan',['Aesthetics'],0,—
['Samuel Enoch Stumpf'],"['Philosophy', 'History', 'Philosophie', 'Histoire', 'Geschichte', 'Philosophy, history']",socrates to sartre,'Samuel Enoch Stumpf',['Uncategorized'],1,0
"['Thomas Jefferson', 'Thomas Jefferson', 'Logan, James']","['Description and travel', 'History', 'Early works to 1800', 'Politics and government', 'Social life and customs', 'Slavery', 'Philosophy', 'Natural history', 'Tobacco industry', 'Tobacco', 'open_syllabus_project', 'Virginia', 'Jefferson, thomas, 1743-1826', 'Virginia, history', 'Political and social views']",notes on the state of virginia,'Thomas Jefferson' 'Thomas Jefferson' 'Logan James',['Political Philosophy'],1,1
['Karl Popper'],"['Theory of Knowledge', 'Induction (Logic)', 'Knowledge, theory of', 'Induction (Logique)', 'Connaissance, Théorie de la', 'Intelligence', 'Methodology', 'Science', 'Philosophy', 'Liberty', 'Determinism (Philosophy)']",objective knowledge,'Karl Popper',"['Logic', 'Metaphysics', 'Philosophy of Science']",1,1
['Roger Ascham'],"['Study and teaching', 'Archery', 'Latin language', 'Education', 'Philosophy', 'History', 'Education, philosophy', 'Germany, history, 1517-1648']",english works,'Roger Ascham',['Uncategorized'],0,—
['Holly Estil Cunningham'],"['Philosophy', 'Logic']",three types of logical theory,'Holly Estil Cunningham',['Logic'],1,1
